concept_id,flag
4155489,0
4155495,1
4155497,1
4155499,0
4155504,1
4155506,1
4155512,1
4155516,0
4155522,1
4155528,0
4155529,1
4155536,1
4155604,0
4155624,0
4155629,0
4155764,0
4155787,0
4155789,0
4155790,0
4155793,0
4155797,1
4155798,0
4155883,0
4155890,1
4155893,0
4155894,1
4155902,1
4155904,0
4155905,1
4155906,1
4155909,1
4155910,1
4155911,1
4155962,1
4155963,1
4155971,1
4155988,1
4156026,0
4156035,0
4156039,0
4156048,0
4156113,0
4156115,0
4156127,1
4156143,1
4156145,0
4156229,0
4156263,1
4156265,0
4156363,0
4156412,1
4156419,1
4156515,0
4156614,0
4156625,0
4156629,0
4156639,0
4156641,1
4156664,0
4156665,0
4156666,0
4156790,1
4156791,1
4156793,0
4156803,1
4156806,1
4156891,0
4156941,0
4156949,1
4156958,0
4156959,1
4156964,0
4157005,0
4157025,0
4157028,1
4157030,1
4157032,0
4157036,0
4157158,0
4157319,0
4157331,1
4157332,1
4157333,1
4157348,1
4157351,0
4157356,0
4157389,1
4157447,1
4157448,1
4157449,1
4157451,1
4157452,1
4157453,0
4157454,1
4157456,0
4157457,0
4157459,1
4157514,1
4157605,0
4157607,0
4157670,0
4158189,0
4158245,0
4158281,1
4158309,0
4158313,1
4158316,0
4158321,1
4158322,0
4158326,0
4158333,1
4158334,1
4158335,1
4158340,1
4158343,1
4158346,1
4158412,1
4158472,1
4158473,1
4158475,1
4158479,1
4158481,0
4158483,0
4158489,1
4158491,1
4158493,1
4158498,0
4158563,0
4158567,1
4158574,1
4158688,1
4158715,1
4158795,1
4158909,1
4158910,1
4158911,0
4158968,0
4158977,1
4158978,1
4159131,1
4159137,0
4159139,1
4159140,0
4159142,1
4159144,1
4159148,1
4159151,1
4159152,1
4159156,1
4159157,0
4159158,1
4159164,0
4159165,0
4159298,0
4159361,0
4159364,1
4159366,0
4159513,1
4159581,0
4159582,1
4159585,0
4159637,1
4159645,1
4159647,0
4159648,0
4159649,1
4159650,1
4159655,1
4159659,1
4159691,0
4159737,1
4159739,1
4159742,1
4159753,0
4159755,1
4159804,1
4159863,0
4159873,0
4159874,1
4159875,0
4159892,1
4159949,0
4159963,0
4159964,0
4160001,0
4160024,1
4160027,0
4160043,1
4160046,1
4160051,1
4160054,1
4160055,1
4160059,1
4160062,0
4160083,0
4160178,1
4160179,1
4160180,0
4160218,0
4160231,0
4160274,1
4160276,0
4160328,1
4160342,1
4160345,0
4160354,0
4160360,0
4160362,1
4160365,0
4160375,0
4160460,1
4160464,1
4160491,1
4160501,1
4160571,1
4160574,1
4160584,1
4160603,0
4160623,0
4160643,1
4160659,1
4160690,0
4160732,1
4160748,1
4160749,1
4160756,1
4160780,0
4160782,0
4160830,0
4160859,1
4160872,1
4160875,1
4160898,0
4160899,0
4160962,0
4161013,1
4161028,1
4161097,1
4161180,0
4161193,0
4161205,1
4161207,1
4161208,0
4161274,1
4161284,0
4161285,0
4161286,1
4161288,1
4161309,0
4161344,0
4161346,0
4161407,1
4161410,1
4161417,0
4161421,1
4161430,1
4161447,1
4161455,1
4161462,1
4161463,1
4161473,1
4161489,0
4161538,1
4161540,1
4161546,0
4161554,1
4161569,1
4161600,1
4161601,1
4161612,0
4161621,0
4161624,1
4161682,1
4161687,1
4161690,0
4161701,0
4161809,1
4161817,1
4161818,0
4161830,0
4161894,0
4161947,1
4161950,1
4161962,1
4161973,1
4161978,1
4161988,0
4161993,1
4162038,0
4162054,0
4162092,0
4162095,1
4162115,0
4162116,1
4162118,1
4162134,1
4162136,0
4162137,1
4162138,0
4162208,1
4162218,1
4162251,0
4162253,0
4162276,1
4162282,0
4162283,0
4162284,1
4162309,0
4162320,1
4162322,1
4162369,1
4162374,0
4162380,1
4162391,1
4162402,1
4162433,0
4162434,1
4162441,1
4162443,1
4162445,0
4162448,1
4162450,1
4162452,0
4162454,1
4162499,1
4162546,1
4162559,1
4162564,1
4162573,1
4162674,1
4162701,0
4162723,0
4162724,1
4162726,1
4162728,1
4162734,0
4162860,0
4162876,1
4162877,0
4162908,1
4162974,0
4162976,1
4162980,1
4162986,0
4162993,0
4162994,0
4162995,1
4162996,0
4162997,1
4162998,1
4163056,0
4163057,1
4163058,1
4163066,1
4163133,1
4163175,1
4163180,1
4163232,1
4163249,1
4163255,1
4163261,1
4163266,1
4163267,1
4163270,1
4163277,0
4163280,1
4163292,1
4163333,1
4163356,0
4163425,0
4163426,1
4163429,1
4163438,1
4163440,1
4163501,0
4163600,1
4163601,1
4163664,0
4163706,1
4163710,1
4163735,1
4163771,1
4163789,0
4163790,0
4163846,1
4163851,0
4163865,0
4163871,1
4163899,1
4163900,0
4163913,1
4163969,1
4163988,1
4163996,1
4164083,0
4164085,1
4164088,1
4164092,0
4164114,0
4164126,1
4164128,1
4164137,1
4164151,1
4164214,0
4164217,0
4164218,0
4164219,1
4164222,0
4164224,1
4164227,0
4164228,0
4164229,0
4164247,0
4164267,0
4164278,0
4164292,1
4164298,1
4164337,0
4164341,1
4164343,1
4164344,0
4164345,1
4164346,0
4164347,0
4164348,0
4164349,0
4164350,1
4164351,1
4164354,0
4164387,1
4164432,1
4164436,0
4164454,1
4164457,0
4164483,1
4164489,0
4164546,1
4164548,1
4164550,1
4164553,0
4164568,1
4164570,1
4164604,0
4164633,1
4164635,1
4164639,1
4164640,1
4164645,1
4164646,0
4164647,1
4164648,1
4164649,1
4164683,1
4164695,0
4164696,1
4164712,0
4164730,1
4164770,1
4164848,1
4164867,1
4164868,0
4164873,1
4164876,1
4164898,1
4164920,1
4164922,1
4164926,1
4164956,1
4164959,1
4165000,1
4165047,0
4165067,1
4165091,1
4165112,1
4165214,1
4165215,1
4165265,0
4165318,0
4165350,0
4165351,1
4165404,1
4165417,1
4165422,1
4165471,0
4165492,1
4165529,1
4165545,0
4165559,0
4165567,1
4165634,0
4165659,0
4165681,1
4165728,0
4165747,0
4165819,0
4165821,1
4165868,1
4165905,0
4165925,1
4165998,1
4166049,1
4166058,1
4166067,1
4166078,1
4166115,0
4166124,1
4166125,1
4166126,1
4166129,1
4166130,1
4166131,1
4166140,1
4166142,1
4166143,1
4166144,1
4166152,1
4166153,1
4166154,1
4166164,0
4166224,1
4166231,1
4166232,1
4166245,0
4166257,1
4166269,0
4166354,0
4166380,1
4166465,0
4166471,0
4166474,0
4166480,1
4166498,0
4166499,0
4166547,0
4166559,1
4166564,1
4166586,1
4166587,1
4166588,1
4166589,0
4166590,1
4166666,1
4166671,1
4166675,1
4166701,0
4166716,0
4166723,1
4166729,0
4166768,0
4166769,0
4166774,1
4166776,1
4166833,1
4166838,1
4166844,0
4166857,1
4166859,1
4166872,0
4166875,0
4166889,1
4166890,1
4166900,1
4166901,1
4166902,1
4166903,0
4166904,0
4166905,0
4166906,0
4166907,1
4166908,0
4166909,0
4166947,0
4166948,0
4166949,0
4167037,0
4167058,1
4167059,0
4167082,0
4167085,1
4167091,1
4167092,1
4167093,1
4167096,0
4167097,1
4167098,0
4167099,1
4167100,1
4167102,1
4167103,0
4167105,0
4167106,0
4167108,0
4167193,0
4167205,1
4167217,1
4167229,0
4167230,0
4167232,0
4167250,1
4167292,1
4167345,0
4167354,1
4167358,1
4167363,0
4167406,1
4167455,1
4167463,0
4167493,1
4167506,1
4167532,1
4167610,0
4167631,0
4167632,1
4167662,1
4167669,1
4167693,0
4167696,1
4167767,1
4167777,1
4167778,0
4167779,1
4167781,1
4167792,0
4167793,1
4167841,0
4167864,0
4167868,1
4167902,1
4167904,1
4167909,1
4167911,1
4167912,0
4167914,1
4167915,1
4167918,1
4167923,0
4167984,1
4167987,0
4167990,1
4167993,1
4168026,1
4168030,1
4168031,1
4168036,0
4168046,0
4168057,0
4168062,1
4168064,1
4168068,1
4168070,0
4168104,0
4168135,1
4168137,0
4168152,0
4168183,1
4168192,0
4168212,1
4168213,1
4168214,1
4168216,1
4168217,1
4168222,1
4168226,1
4168230,1
4168246,1
4168294,0
4168318,1
4168332,0
4168335,0
4168340,1
4168372,1
4168380,0
4168383,0
4168384,0
4168385,0
4168389,0
4168447,1
4168498,0
4168553,1
4168580,0
4168583,0
4168618,0
4168644,0
4168648,1
4168666,0
4168681,1
4168682,1
4168683,1
4168686,1
4168689,1
4168690,1
4168693,1
4168695,1
4168700,1
4168701,1
4168704,1
4168706,1
4168708,1
4168725,0
4168751,1
4168755,0
4168756,0
4168775,1
4168792,1
4168796,1
4168815,0
4168818,0
4168834,0
4168839,1
4168840,1
4168844,1
4168846,1
4168859,0
4168860,1
4168861,0
4168873,1
4168897,0
4168902,0
4168924,1
4168964,1
4169051,0
4169073,0
4169095,1
4169102,1
4169137,1
4169140,0
4169185,1
4169205,0
4169208,1
4169250,1
4169252,1
4169261,1
4169265,0
4169277,0
4169278,0
4169280,1
4169287,1
4169307,0
4169376,1
4169394,0
4169402,1
4169417,0
4169418,1
4169423,0
4169434,0
4169445,0
4169451,1
4169459,0
4169465,1
4169466,0
4169568,1
4169580,1
4169592,0
4169598,1
4169625,0
4169627,0
4169743,0
4169757,0
4169763,1
4169792,1
4169809,0
4169811,1
4169814,1
4169861,1
4169889,1
4169905,1
4169954,0
4169977,0
4169978,1
4169979,1
4169984,1
4169985,1
4169988,0
4169989,1
4169990,0
4169995,0
4170062,1
4170063,0
4170108,0
4170116,1
4170117,1
4170121,1
4170126,1
4170127,1
4170137,0
4170138,1
4170142,1
4170143,1
4170192,0
4170219,1
4170220,1
4170221,1
4170226,0
4170260,1
4170268,1
4170296,1
4170297,1
4170305,0
4170309,1
4170311,1
4170313,1
4170353,0
4170354,0
4170421,1
4170452,1
4170460,1
4170462,0
4170463,0
4170472,0
4170505,0
4170530,0
4170537,1
4170553,1
4170554,1
4170569,0
4170584,0
4170619,0
4170620,0
4170624,1
4170627,0
4170630,1
4170631,0
4170632,1
4170633,1
4170635,0
4170637,0
4170645,1
4170673,0
4170687,1
4170723,1
4170728,1
4170742,0
4170754,1
4170767,1
4170770,1
4170813,1
4170862,1
4170892,1
4170893,1
4170895,0
4170929,1
4170931,1
4170962,0
4170969,1
4170972,1
4171019,0
4171022,1
4171023,1
4171075,0
4171083,0
4171091,0
4171093,0
4171102,0
4171106,0
4171109,0
4171113,0
4171114,0
4171115,1
4171117,1
4171171,1
4171175,1
4171180,1
4171193,0
4171208,1
4171214,1
4171240,0
4171246,1
4171248,0
4171257,0
4171268,1
4171269,1
4171271,1
4171272,1
4171273,1
4171285,0
4171311,1
4171315,1
4171317,1
4171358,1
4171359,0
4171379,0
4171394,1
4171430,1
4171455,0
4171459,1
4171463,0
4171496,0
4171549,0
4171556,1
4171557,1
4171569,1
4171636,1
4171683,1
4171684,1
4171708,1
4171711,1
4171718,1
4171738,0
4171776,1
4171825,0
4171850,1
4171852,0
4171853,0
4171864,0
4171869,0
4171905,1
4171909,1
4171910,1
4171912,1
4171913,1
4171915,1
4171917,1
4171919,1
4171926,0
4171955,0
4171974,1
4171995,1
4172024,0
4172063,1
4172067,1
4172076,1
4172105,1
4172185,1
4172193,0
4172247,1
4172302,1
4172315,0
4172326,0
4172359,1
4172421,1
4172432,1
4172436,0
4172458,1
4172496,1
4172515,0
4172522,0
4172530,0
4172539,0
4172543,1
4172545,1
4172553,0
4172588,1
4172646,1
4172679,0
4172682,1
4172752,0
4172755,1
4172822,1
4172835,1
4172849,1
4172855,0
4172856,0
4172857,0
4172863,0
4172917,0
4172956,1
4172966,1
4172970,1
4172995,1
4173002,0
4173025,1
4173026,0
4173027,0
4173042,1
4173076,1
4173078,0
4173094,1
4173098,1
4173121,1
4173130,1
4173136,0
4173142,1
4173164,0
4173169,1
4173170,0
4173175,0
4173243,1
4173259,0
4173307,1
4173311,1
4173324,0
4173325,0
4173334,0
4173335,0
4173343,1
4173348,1
4173372,0
4173373,1
4173389,0
4173408,0
4173420,1
4173424,0
4173450,1
4173459,1
4173464,0
4173466,1
4173471,1
4173481,1
4173525,1
4173577,0
4173584,1
4173614,1
4173622,0
4173632,1
4173657,0
4173658,0
4173660,0
4173661,1
4173665,1
4173666,1
4173670,1
4173671,1
4173674,1
4173722,1
4173734,1
4173740,0
4173741,1
4173746,1
4173757,1
4173765,1
4173776,1
4173780,1
4173786,1
4173797,0
4173805,0
4173807,0
4173810,0
4173811,1
4173814,1
4173819,1
4173820,1
4173824,1
4173845,0
4173847,1
4173873,1
4173897,0
4173925,1
4173938,0
4173943,1
4173956,1
4173963,1
4173971,0
4173973,0
4173974,1
4173976,1
4173977,1
4174007,1
4174010,1
4174011,1
4174015,1
4174016,1
4174044,0
4174059,1
4174077,1
4174096,1
4174136,1
4174137,0
4174138,1
4174148,0
4174195,1
4174218,1
4174235,1
4174241,1
4174250,0
4174262,0
4174271,1
4174275,1
4174281,1
4174299,0
4174302,0
4174362,0
4174369,1
4174372,0
4174382,0
4174385,1
4174403,1
4174430,0
4174433,0
4174440,1
4174443,0
4174444,1
4174446,1
4174455,0
4174506,1
4174520,1
4174526,0
4174551,1
4174575,1
4174593,1
4174595,1
4174655,0
4174657,1
4174707,1
4174765,1
4174769,1
4174823,0
4174876,1
4174885,0
4174890,1
4174891,1
4174892,1
4174893,1
4174910,1
4174922,0
4174972,1
4174974,1
4174977,1
4174987,0
4174992,1
4174994,1
4174996,0
4175003,1
4175011,0
4175039,1
4175133,1
4175152,1
4175154,0
4175166,0
4175167,1
4175171,1
4175173,1
4175198,0
4175202,0
4175205,1
4175226,1
4175297,1
4175300,1
4175329,1
4175347,1
4175353,1
4175379,0
4175440,0
4175447,1
4175461,0
4175473,1
4175485,1
4175505,1
4175525,1
4175529,1
4175534,1
4175542,1
4175555,1
4175570,1
4175573,1
4175576,1
4175577,1
4175581,1
4175582,0
4175599,0
4175601,1
4175603,0
4175616,0
4175621,1
4175623,1
4175635,0
4175637,1
4175644,1
4175649,0
4175673,0
4175708,1
4175709,1
4175786,1
4175807,0
4175810,0
4175814,1
4175832,1
4175848,1
4175861,1
4175961,1
4175963,1
4175990,0
4176002,0
4176008,0
4176010,0
4176011,0
4176015,1
4176022,1
4176093,1
4176099,0
4176112,1
4176120,1
4176135,1
4176137,0
4176139,1
4176148,1
4176166,1
4176169,0
4176170,0
4176172,1
4176173,0
4176301,0
4176302,1
4176305,0
4176306,0
4176310,1
4176400,1
4176425,1
4176464,0
4176522,0
4176530,0
4176582,1
4176586,0
4176596,1
4176611,1
4176614,1
4176642,0
4176643,0
4176644,0
4176653,1
4176725,1
4176753,1
4176754,0
4176755,1
4176780,0
4176781,1
4176793,0
4176794,0
4176798,0
4176799,0
4176800,0
4176807,0
4176808,0
4176864,0
4176868,0
4176890,1
4176892,1
4176896,1
4176898,0
4176903,1
4176908,1
4176926,1
4176932,1
4176933,1
4176944,0
4176945,0
4176946,0
4176947,0
4176953,0
4176955,0
4176957,1
4176966,0
4176969,0
4176979,0
4176983,0
4177007,1
4177022,0
4177025,1
4177027,1
4177045,1
4177049,1
4177050,1
4177053,0
4177067,0
4177069,0
4177084,0
4177093,0
4177097,0
4177098,0
4177100,0
4177101,0
4177102,0
4177103,0
4177104,0
4177105,0
4177106,1
4177107,1
4177109,0
4177110,0
4177111,0
4177112,1
4177113,1
4177114,1
4177115,1
4177176,1
4177183,0
4177192,1
4177197,1
4177206,1
4177207,0
4177208,0
4177230,1
4177231,0
4177232,1
4177233,0
4177234,0
4177235,0
4177236,0
4177239,0
4177240,0
4177242,0
4177243,1
4177244,1
4177324,1
4177325,0
4177341,1
4177361,1
4177362,1
4177365,1
4177387,1
4177483,0
4177488,1
4177494,0
4177534,1
4177553,1
4177556,0
4177600,0
4177607,0
4177609,0
4177610,0
4177622,0
4177626,0
4177631,1
4177633,0
4177634,0
4177651,1
4177665,1
4177703,0
4177768,1
4177851,0
4177852,1
4177854,1
4177862,1
4177944,1
4177972,1
4177973,0
4177975,0
4177976,0
4178001,1
4178008,1
4178114,0
4178128,1
4178133,1
4178155,0
4178165,0
4178179,0
4178291,1
4178300,1
4178368,0
4178395,0
4178396,1
4178407,1
4178408,1
4178411,0
4178414,0
4178416,1
4178431,0
4178457,1
4178465,1
4178485,1
4178545,0
4178584,1
4178609,1
4178626,0
4178638,0
4178642,1
4178664,0
4178665,0
4178668,0
4178673,0
4178676,0
4178680,0
4178755,1
4178772,1
4178774,0
4178792,1
4178810,0
4178816,0
4178818,0
4178826,0
4178832,1
4178874,1
4178904,0
4178915,1
4178928,1
4178929,1
4178934,1
4178942,1
4178949,0
4178955,0
4178956,0
4178957,0
4178958,0
4178959,1
4178961,1
4178962,1
4178963,0
4178964,0
4178965,0
4178966,0
4178967,0
4178968,1
4178969,0
4178970,1
4178971,0
4178972,1
4178973,0
4178974,1
4178975,1
4178976,1
4178977,0
4178979,0
4179011,0
4179059,0
4179065,0
4179072,1
4179092,0
4179094,0
4179095,0
4179141,0
4179145,0
4179147,1
4179148,1
4179155,1
4179165,1
4179167,0
4179183,1
4179205,1
4179218,0
4179244,0
4179286,0
4179298,0
4179299,0
4179301,0
4179304,0
4179314,0
4179315,1
4179319,1
4179335,1
4179347,1
4179379,1
4179462,0
4179473,0
4179477,1
4179507,1
4179519,0
4179527,1
4179538,1
4179595,0
4179653,1
4179670,0
4179673,1
4179675,0
4179720,0
4179773,0
4179811,1
4179823,0
4179826,0
4179871,0
4179872,0
4179873,0
4179874,0
4179875,0
4179877,1
4179903,1
4179907,1
4179910,1
4179911,1
4179912,0
4179913,0
4179914,0
4179918,0
4179925,1
4179936,1
4179972,1
4179980,0
4179989,0
4179992,0
4179996,0
4179999,0
4180001,0
4180010,0
4180022,1
4180028,1
4180029,0
4180036,0
4180082,1
4180091,1
4180111,0
4180114,1
4180119,1
4180126,0
4180129,1
4180154,0
4180155,1
4180157,0
4180158,0
4180159,0
4180166,0
4180167,0
4180168,0
4180169,0
4180170,0
4180178,1
4180181,0
4180252,1
4180254,1
4180274,0
4180276,0
4180278,1
4180290,1
4180303,0
4180310,0
4180311,0
4180312,0
4180313,1
4180314,0
4180453,1
4180463,1
4180469,1
4180607,1
4180627,0
4180628,0
4180629,0
4180630,0
4180634,0
4180636,0
4180641,1
4180643,0
4180644,0
4180645,0
4180652,1
4180653,0
4180713,0
4180726,1
4180736,1
4180738,1
4180747,1
4180748,0
4180768,0
4180770,0
4180778,0
4180779,1
4180780,0
4180782,1
4180783,0
4180784,0
4180785,0
4180786,0
4180787,0
4180788,0
4180789,0
4180790,1
4180791,0
4180792,0
4180793,1
4180794,0
4180795,1
4180796,0
4180849,1
4180873,1
4180904,0
4180905,0
4180906,0
4180907,1
4180908,0
4180910,1
4180911,0
4180912,1
4180913,0
4180915,0
4180937,1
4180938,0
4180941,0
4180943,0
4180951,0
4180973,1
4180978,1
4181019,0
4181047,0
4181048,0
4181055,0
4181063,0
4181064,0
4181081,0
4181084,0
4181087,1
4181118,0
4181150,1
4181162,0
4181170,1
4181178,1
4181181,1
4181182,1
4181187,0
4181188,0
4181189,0
4181190,0
4181194,0
4181199,0
4181200,1
4181202,1
4181204,0
4181215,0
4181216,0
4181217,0
4181251,0
4181284,0
4181294,0
4181298,0
4181309,1
4181310,0
4181314,0
4181322,0
4181326,0
4181327,1
4181328,0
4181330,0
4181332,0
4181333,0
4181334,0
4181335,0
4181336,0
4181337,0
4181338,0
4181339,0
4181340,1
4181341,1
4181342,0
4181343,1
4181344,0
4181345,0
4181347,0
4181348,0
4181349,0
4181350,0
4181351,1
4181352,1
4181353,0
4181354,0
4181355,0
4181356,0
4181357,0
4181404,0
4181451,0
4181454,0
4181468,0
4181477,1
4181478,0
4181479,0
4181480,1
4181481,1
4181482,1
4181483,0
4181484,1
4181485,0
4181486,1
4181487,1
4181488,0
4181511,1
4181583,1
4181588,1
4181630,1
4181638,1
4181663,0
4181664,0
4181677,0
4181680,0
4181705,1
4181744,1
4181751,1
4181760,0
4181777,0
4181782,1
4181787,1
4181798,1
4181799,0
4181811,0
4181814,0
4181818,0
4181820,0
4181826,0
4181828,0
4181834,0
4181835,0
4181836,0
4181849,0
4181851,0
4181859,0
4181877,1
4181881,1
4181883,0
4181885,1
4181926,1
4181933,0
4181940,0
4181960,0
4181965,0
4181973,0
4181976,0
4181977,0
4181978,0
4181982,0
4182000,0
4182001,1
4182003,0
4182007,0
4182008,0
4182009,0
4182010,0
4182011,0
4182016,1
4182018,1
4182025,1
4182027,0
4182028,0
4182030,1
4182032,0
4182037,0
4182054,1
4182061,1
4182110,0
4182119,1
4182137,0
4182138,0
4182140,0
4182141,0
4182142,1
4182144,0
4182160,0
4182161,0
4182164,1
4182165,0
4182166,0
4182168,0
4182182,1
4182185,0
4182187,1
4182188,1
4182189,1
4182190,1
4182198,1
4182210,1
4182251,0
4182255,1
4182260,1
4182266,1
4182311,0
4182315,1
4182317,0
4182327,1
4182328,0
4182361,1
4182370,1
4182393,1
4182398,1
4182399,1
4182404,1
4182419,1
4182420,1
4182431,1
4182437,1
4182439,0
4182446,0
4182451,0
4182454,0
4182455,0
4182457,0
4182461,0
4182506,0
4182522,1
4182535,1
4182543,1
4182547,1
4182553,0
4182555,1
4182562,1
4182571,1
4182574,1
4182582,1
4182585,1
4182587,1
4182588,0
4182596,1
4182611,0
4182632,0
4182633,0
4182634,0
4182636,0
4182637,0
4182638,0
4182643,0
4182647,0
4182650,1
4182664,0
4182678,0
4182683,1
4182684,1
4182711,1
4182738,1
4182759,0
4182763,0
4182766,0
4182769,0
4182775,0
4182793,0
4182796,0
4182847,1
4182870,1
4182877,0
4182879,1
4182966,0
4182969,0
4182972,0
4182982,0
4182983,1
4183000,1
4183002,1
4183009,0
4183013,1
4183031,1
4183040,0
4183041,1
4183109,1
4183122,0
4183124,0
4183170,1
4183182,1
4183226,0
4183240,0
4183248,1
4183249,0
4183270,0
4183283,0
4183293,1
4183320,1
4183326,0
4183373,1
4183422,1
4183446,1
4183452,1
4183497,0
4183593,0
4183639,1
4183733,0
4183738,1
4183856,1
4183857,1
4183951,0
4183953,1
4183958,1
4183960,1
4183968,1
4183977,1
4183981,0
4184002,1
4184024,1
4184046,0
4184089,0
4184090,0
4184091,0
4184107,1
4184109,1
4184114,0
4184116,1
4184117,0
4184122,0
4184133,0
4184148,1
4184149,1
4184158,0
4184190,1
4184200,0
4184252,0
4184255,1
4184256,1
4184257,0
4184286,0
4184319,1
4184321,1
4184397,0
4184398,0
4184403,1
4184420,1
4184423,1
4184438,1
4184468,1
4184499,0
4184503,1
4184507,1
4184584,1
4184599,1
4184626,0
4184633,1
4184656,1
4184657,1
4184703,1
4184705,1
4184706,0
4184707,0
4184708,0
4184709,0
4184729,1
4184746,1
4184754,0
4184757,1
4184758,0
4184764,1
4184769,1
4184809,1
4184819,0
4184849,1
4184850,1
4184875,1
4184877,1
4184882,0
4184883,1
4184948,1
4184976,1
4184983,1
4184985,1
4184996,0
4185007,0
4185013,0
4185018,0
4185022,0
4185023,0
4185024,1
4185025,0
4185029,1
4185031,0
4185033,1
4185034,0
4185036,0
4185073,0
4185076,1
4185086,0
4185093,1
4185110,1
4185115,0
4185117,1
4185171,1
4185183,1
4185184,0
4185187,0
4185192,0
4185196,0
4185197,0
4185198,0
4185199,0
4185203,1
4185205,1
4185206,0
4185207,0
4185232,1
4185267,0
4185268,1
4185321,1
4185352,1
4185354,1
4185356,1
4185383,1
4185404,1
4185410,1
4185423,1
4185470,0
4185471,0
4185503,0
4185504,0
4185508,0
4185509,0
4185522,1
4185535,0
4185544,1
4185547,1
4185563,1
4185564,1
4185572,0
4185575,1
4185597,1
4185607,0
4185637,0
4185640,0
4185641,1
4185643,0
4185673,0
4185711,1
4185719,1
4185725,1
4185733,1
4185750,1
4185758,0
4185780,1
4185785,0
4185800,1
4185821,0
4185822,1
4185833,1
4185886,1
4185887,0
4185890,1
4185932,1
4185952,1
4185976,0
4186037,1
4186123,1
4186146,0
4186158,0
4186161,0
4186162,0
4186164,0
4186165,0
4186167,0
4186208,0
4186235,1
4186238,1
4186247,1
4186281,1
4186285,1
4186392,1
4186397,1
4186405,0
4186433,1
4186437,0
4186461,0
4186463,1
4186465,1
4186548,0
4186577,1
4186609,1
4186730,1
4186898,1
4186940,1
4186941,0
4187043,0
4187045,1
4187047,1
4187067,0
4187091,1
4187096,1
4187103,1
4187201,0
4187218,0
4187222,1
4187240,1
4187244,0
4187340,1
4187349,1
4187355,1
4187356,1
4187364,1
4187369,0
4187387,1
4187507,1
4187520,0
4187630,0
4187633,0
4187659,0
4187683,1
4187714,1
4187768,1
4187777,0
4187784,0
4187790,1
4187822,1
4187825,0
4187848,0
4187849,0
4187850,0
4187851,0
4187852,1
4187857,1
4187859,1
4187861,1
4187868,1
4187875,0
4187895,1
4187910,0
4187913,1
4187938,1
4188013,0
4188017,0
4188027,1
4188043,0
4188108,0
4188155,1
4188173,1
4188175,1
4188177,0
4188180,1
4188191,1
4188193,1
4188217,1
4188285,1
4188305,1
4188331,1
4188332,0
4188347,1
4188350,1
4188355,1
4188412,0
4188441,1
4188456,1
4188467,0
4188474,0
4188480,1
4188487,0
4188544,0
4188550,1
4188557,1
4188566,0
4188573,1
4188581,1
4188585,1
4188598,1
4188605,0
4188630,0
4188637,1
4188694,0
4188846,1
4188903,1
4188970,0
4188971,0
4188980,0
4188987,0
4188997,1
4189002,1
4189020,0
4189197,1
4189203,1
4189235,0
4189293,0
4189294,0
4189297,0
4189298,1
4189343,1
4189358,1
4189363,0
4189364,1
4189378,1
4189396,0
4189418,1
4189457,0
4189458,0
4189459,0
4189509,1
4189531,0
4189538,0
4189553,1
4189591,0
4189640,0
4189647,1
4189664,0
4189665,0
4189667,1
4189705,0
4189719,1
4189855,0
4189938,0
4189941,1
4190045,1
4190076,0
4190176,1
4190185,0
4190186,0
4190189,0
4190192,0
4190193,1
4190229,0
4190232,1
4190256,0
4190257,0
4190305,1
4190307,0
4190326,1
4190345,0
4190397,0
4190451,1
4190516,1
